** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[USPAuthorDelete] (Procedure)
       [dbo].[USPAuthorInsert] (Procedure)
       [dbo].[USPBookAuthorInsert] (Procedure)
       [dbo].[USPBookDelete] (Procedure)
       [dbo].[USPBookInsert] (Procedure)
       [dbo].[USPGetAuthor] (Procedure)
       [dbo].[USPGetBook] (Procedure)
       [dbo].[USPUpdateAuthor] (Procedure)
       [dbo].[USPUpdateBook] (Procedure)

** Supporting actions
